student_id,grade_level,gpa,failed_subjects,attendance_pct,late_count,discipline_points,midterm_avg,final_avg,label
S0001,ม.1,1.77,1,89.2,2,2,50.4,48.2,0
S0002,ม.5,3.39,1,98.2,1,2,61.5,65.1,0
S0003,ม.4,2.96,2,100.0,0,0,60.0,62.4,0
S0004,ม.4,3.45,1,99.4,2,2,69.7,72.6,0
S0005,ม.5,4.0,1,90.2,3,1,67.5,69.5,0
S0006,ม.2,2.62,1,96.0,0,1,54.1,52.7,0
S0007,ม.6,2.68,2,88.3,2,0,63.4,60.6,0
S0008,ม.3,2.04,2,88.4,1,0,44.1,46.2,0
S0009,ม.6,3.17,1,87.8,4,0,60.2,63.4,0
S0010,ม.2,1.75,2,100.0,1,0,48.5,59.1,0
S0011,ม.3,2.29,1,94.4,1,0,57.7,61.5,0
S0012,ม.3,2.07,1,100.0,1,1,55.4,57.2,0
S0013,ม.2,1.52,3,100.0,0,0,48.2,50.1,1
S0014,ม.5,2.11,2,86.4,1,1,52.3,57.7,1
S0015,ม.2,3.08,2,81.1,2,0,52.2,49.0,0
S0016,ม.1,3.39,1,85.8,0,0,82.4,81.7,0
S0017,ม.6,3.25,0,97.7,3,0,60.9,56.5,0
S0018,ม.3,2.56,0,100.0,0,1,55.4,51.2,0
S0019,ม.2,3.16,1,89.0,2,0,55.9,58.2,0
S0020,ม.5,2.51,1,99.5,0,1,57.4,61.9,0
S0021,ม.5,3.14,2,82.9,2,1,61.6,64.6,1
S0022,ม.5,2.28,1,87.5,1,2,55.9,51.4,1
S0023,ม.5,2.08,5,100.0,1,2,45.4,55.9,1
S0024,ม.4,2.47,0,87.2,0,1,47.0,47.1,0
S0025,ม.6,3.17,2,93.0,0,1,64.3,61.8,0
S0026,ม.1,3.71,1,91.8,1,1,69.4,66.0,0
S0027,ม.5,3.12,1,85.6,1,1,54.0,58.4,0
S0028,ม.3,1.2,3,84.9,3,0,43.1,42.3,0
S0029,ม.5,2.84,1,84.8,3,2,57.1,63.9,0
S0030,ม.6,2.34,0,91.3,0,1,59.5,55.3,0
S0031,ม.3,2.32,1,85.4,0,1,56.0,54.4,0
S0032,ม.6,2.65,1,92.1,1,0,55.1,56.7,0
S0033,ม.2,2.53,0,85.4,1,1,61.8,58.7,0
S0034,ม.5,3.05,1,98.7,2,3,63.2,67.3,0
S0035,ม.1,3.03,1,83.4,2,0,51.9,43.2,0
S0036,ม.1,2.45,2,85.1,1,1,53.7,55.6,0
S0037,ม.1,2.27,2,69.5,1,2,50.6,56.3,1
S0038,ม.6,3.63,1,88.8,1,0,60.3,59.7,0
S0039,ม.2,2.7,1,71.5,2,1,57.1,69.1,1
S0040,ม.1,1.82,1,87.4,2,2,46.2,49.6,1
S0041,ม.3,3.0,1,91.4,0,1,56.8,59.2,1
S0042,ม.3,3.82,1,94.9,0,0,71.5,63.8,0
S0043,ม.2,3.3,2,88.0,0,1,57.9,59.9,0
S0044,ม.3,3.76,1,95.7,2,0,65.4,65.0,0
S0045,ม.2,2.29,0,99.0,1,1,52.8,62.3,0
S0046,ม.3,2.64,1,85.6,1,0,54.0,46.4,0
S0047,ม.4,4.0,0,91.7,1,6,58.7,61.3,0
S0048,ม.1,2.37,1,100.0,0,0,49.7,50.8,0
S0049,ม.4,1.55,1,92.4,1,2,56.3,61.6,0
S0050,ม.2,3.5,1,87.4,0,0,68.0,67.4,0
S0051,ม.4,2.23,2,81.6,0,1,55.5,60.0,0
S0052,ม.5,3.78,2,93.3,2,0,60.5,61.1,0
S0053,ม.3,3.45,2,86.7,2,0,64.9,66.5,0
S0054,ม.1,1.9,1,91.0,0,1,51.7,48.2,0
S0055,ม.6,1.61,2,86.2,2,1,36.3,36.1,1
S0056,ม.3,2.85,1,68.8,2,1,49.5,52.2,1
S0057,ม.3,2.05,3,87.8,1,4,46.8,44.8,1
S0058,ม.1,2.86,2,74.2,4,1,41.3,44.2,1
S0059,ม.6,3.43,1,94.0,1,2,62.2,69.6,0
S0060,ม.3,2.23,2,80.8,1,1,52.3,49.8,0
S0061,ม.5,3.1,1,88.7,0,0,57.4,61.9,0
S0062,ม.1,3.17,1,92.0,0,0,69.2,79.1,0
S0063,ม.3,2.17,1,94.1,3,1,61.3,54.7,0
S0064,ม.1,2.75,2,76.0,1,2,55.7,64.0,0
S0065,ม.5,2.41,1,96.1,0,0,61.0,66.2,0
S0066,ม.5,2.81,4,77.1,2,2,50.8,58.2,0
S0067,ม.3,3.03,1,84.8,6,2,62.6,61.2,0
S0068,ม.2,2.42,1,95.5,2,0,53.7,50.7,0
S0069,ม.1,3.01,2,87.5,1,0,60.1,59.1,0
S0070,ม.5,2.66,3,80.1,1,2,50.5,48.6,1
S0071,ม.6,3.01,2,84.0,3,1,47.0,61.2,1
S0072,ม.2,2.65,1,100.0,3,1,62.4,46.8,0
S0073,ม.3,2.38,0,96.0,1,1,54.7,49.7,0
S0074,ม.5,1.43,1,97.6,2,2,37.6,34.0,0
S0075,ม.3,1.75,2,73.2,3,1,50.2,51.1,0
S0076,ม.3,1.33,1,86.8,2,1,37.6,39.8,1
S0077,ม.5,4.0,1,96.0,2,1,57.1,57.5,0
S0078,ม.5,2.86,1,100.0,0,3,63.1,55.9,0
S0079,ม.5,2.11,1,88.9,1,3,44.5,42.4,0
S0080,ม.6,2.18,4,77.4,1,5,56.8,56.0,1
S0081,ม.5,3.03,1,84.0,2,1,59.2,65.5,0
S0082,ม.2,2.44,1,92.8,0,2,52.7,52.0,1
S0083,ม.4,2.53,4,80.5,2,2,57.0,63.0,1
S0084,ม.4,3.34,1,90.9,4,0,64.2,62.3,0
S0085,ม.1,2.29,1,85.0,1,1,54.9,58.0,1
S0086,ม.1,2.46,2,82.7,3,0,55.0,62.6,0
S0087,ม.5,2.44,1,89.2,1,1,58.2,62.0,0
S0088,ม.3,3.38,2,100.0,2,2,57.8,58.4,0
S0089,ม.6,3.3,3,92.9,3,1,55.9,54.3,0
S0090,ม.1,2.6,2,69.8,4,2,50.8,46.6,1
S0091,ม.4,3.17,0,96.6,0,2,59.7,59.9,0
S0092,ม.5,2.24,4,75.6,0,2,51.8,59.3,1
S0093,ม.1,2.77,1,98.2,1,1,63.8,61.6,0
S0094,ม.1,2.79,0,90.4,0,0,51.4,50.9,0
S0095,ม.2,2.98,1,79.9,2,1,63.6,67.2,0
S0096,ม.3,0.82,6,89.2,0,0,38.6,34.4,1
S0097,ม.2,2.56,2,84.4,2,4,58.3,53.6,1
S0098,ม.1,2.05,3,73.3,2,2,50.2,43.6,1
S0099,ม.3,2.65,2,78.2,7,1,45.9,45.5,1
S0100,ม.3,2.66,2,75.0,5,3,51.2,61.3,1
S0101,ม.2,3.33,0,96.5,0,1,62.1,63.3,0
S0102,ม.6,2.98,1,86.9,1,1,51.0,55.3,1
S0103,ม.6,2.98,1,88.6,2,1,63.8,59.3,0
S0104,ม.5,2.78,0,99.9,3,1,53.5,49.3,1
S0105,ม.1,3.63,1,96.8,1,0,76.2,77.2,0
S0106,ม.3,2.22,0,86.0,1,0,56.4,62.5,0
S0107,ม.5,2.8,1,77.4,2,0,57.6,64.1,1
S0108,ม.6,1.99,2,85.1,1,1,43.5,49.2,0
S0109,ม.2,3.57,0,97.8,0,4,67.9,73.8,0
S0110,ม.3,2.02,3,97.5,1,2,51.8,50.7,1
S0111,ม.1,3.37,0,88.6,0,1,65.9,71.7,0
S0112,ม.2,1.16,5,80.7,3,4,48.0,48.1,1
S0113,ม.2,3.21,2,77.6,3,0,61.6,58.5,1
S0114,ม.1,1.67,3,100.0,2,1,60.8,63.1,0
S0115,ม.4,2.77,2,85.3,4,1,51.7,51.4,0
S0116,ม.5,3.06,0,94.2,1,3,62.6,56.9,0
S0117,ม.4,2.54,1,97.8,0,0,49.1,49.9,0
S0118,ม.1,2.0,1,93.2,1,1,50.6,57.6,0
S0119,ม.5,1.41,2,94.0,1,1,49.4,50.6,0
S0120,ม.4,2.15,4,95.1,0,0,53.9,53.4,0
S0121,ม.6,2.13,2,93.8,2,1,51.0,59.8,0
S0122,ม.6,3.23,1,78.7,3,0,55.9,52.6,0
S0123,ม.6,2.28,0,93.4,0,0,43.2,38.1,0
S0124,ม.2,2.41,3,88.2,1,2,55.8,57.9,0
S0125,ม.4,2.09,2,89.4,0,1,42.2,45.6,1
S0126,ม.5,2.16,2,87.4,1,1,48.1,48.7,0
S0127,ม.4,2.73,1,69.2,1,2,58.6,63.2,1
S0128,ม.1,3.25,2,91.1,1,0,53.7,57.0,0
S0129,ม.5,2.35,1,95.8,0,1,49.6,48.8,0
S0130,ม.1,1.92,1,100.0,0,2,51.3,50.6,1
S0131,ม.6,1.87,2,70.7,1,0,41.4,37.5,1
S0132,ม.5,2.03,1,97.5,1,0,53.3,60.5,0
S0133,ม.3,3.06,0,100.0,0,0,64.7,71.1,0
S0134,ม.3,3.27,1,82.7,2,1,68.5,73.2,0
S0135,ม.6,1.53,2,94.9,3,4,39.2,37.1,0
S0136,ม.6,2.26,0,88.9,1,0,65.2,78.5,0
S0137,ม.4,1.78,1,86.3,1,0,46.5,43.6,0
S0138,ม.6,2.26,1,96.3,2,1,46.2,42.5,0
S0139,ม.1,2.45,0,94.7,1,0,48.6,43.6,0
S0140,ม.5,3.33,0,85.6,0,1,63.0,65.1,0
S0141,ม.5,3.21,1,88.9,1,2,57.6,63.0,0
S0142,ม.5,2.14,2,92.6,4,2,59.5,53.0,0
S0143,ม.2,2.64,1,94.7,1,0,45.2,48.1,0
S0144,ม.5,1.71,1,94.4,2,0,53.8,59.8,0
S0145,ม.1,3.09,0,100.0,0,0,48.4,53.3,0
