student_id,grade_level,gpa,failed_subjects,attendance_pct,late_count,discipline_points,midterm_avg,final_avg
S10001,ม.2,2.2,3,81.9,0,3,54.1,57.2
S10002,ม.2,1.76,5,75.1,1,9,48.6,54.6
S10003,ม.1,3.64,0,87.5,2,2,63.4,68.4
S10004,ม.1,3.33,0,96.5,1,2,57.4,56.3
S10005,ม.1,3.49,1,89.3,2,0,56.9,72.5
S10006,ม.3,2.66,1,90.5,1,0,48.7,51.1
S10007,ม.4,1.94,4,82.9,3,1,60.3,62.2
S10008,ม.3,2.35,1,100.0,2,1,62.8,71.4
S10009,ม.6,2.85,3,91.3,1,2,63.6,68.1
S10010,ม.2,2.46,1,87.6,0,0,59.2,54.7
S10011,ม.4,2.75,2,75.5,0,0,43.7,57.2
S10012,ม.1,2.04,3,81.8,3,0,52.7,44.8
S10013,ม.3,3.26,1,95.5,0,2,58.7,63.2
S10014,ม.6,1.27,2,99.4,1,3,49.1,50.4
S10015,ม.5,3.79,1,85.9,0,0,57.5,61.0
S10016,ม.3,1.93,1,85.8,1,2,48.5,52.7
S10017,ม.5,2.08,3,100.0,3,3,50.1,49.8
S10018,ม.5,2.57,0,86.0,2,3,63.7,61.5
S10019,ม.6,3.06,2,94.4,0,1,61.7,56.4
S10020,ม.2,3.74,2,80.8,0,2,69.5,69.3
S10021,ม.1,2.72,1,74.5,1,1,58.5,61.9
S10022,ม.3,2.86,1,98.0,1,1,58.9,59.6
S10023,ม.6,3.29,0,100.0,1,2,57.7,57.9
S10024,ม.2,2.8,2,86.8,1,1,50.9,53.4
S10025,ม.6,3.19,1,89.5,2,2,50.6,45.5
S10026,ม.6,2.31,0,91.6,1,1,61.0,63.6
S10027,ม.1,1.98,1,95.6,2,0,40.1,34.7
S10028,ม.4,2.94,1,81.0,3,0,66.6,66.6
S10029,ม.2,1.76,3,94.3,1,2,48.5,46.2
S10030,ม.3,2.94,1,81.6,3,2,61.1,68.1
S10031,ม.2,2.01,1,96.5,0,1,66.0,63.9
S10032,ม.1,3.22,2,80.9,0,1,57.8,66.0
S10033,ม.2,3.27,1,87.6,1,0,65.7,60.4
S10034,ม.6,2.28,1,86.6,1,1,52.4,53.5
S10035,ม.1,2.19,2,96.1,1,0,54.5,50.5
S10036,ม.3,3.78,0,95.0,0,0,56.1,56.5
